SceneOrderNumber,SceneNumber,RawName,CanonicalName,Confidence
1,RECEPTIONIST,HOWARD MIERZWIAK,0.8
1,RECEPTIONIST,HOWARD MIERZWIAK,0.8
1,OLD WOMAN,SECOND OLD WOMAN,0.7
1,RECEPTIONIST,HOWARD MIERZWIAK,0.8
4,MARY,HOWARD MIERZWIAK,1.0
4,CLEMENTINE,HOWARD MIERZWIAK,0.8
4,MARY,HOWARD MIERZWIAK,1.0
4,MARY,HOWARD MIERZWIAK,1.0
4,CLEMENTINE,HOWARD MIERZWIAK,1.0
4,MIERZWIAK,HOWARD MIERZWIAK,0.9199343476942892
5,MIERZWIAK,HOWARD MIERZWIAK,0.95
5,MARY,HOWARD MIERZWIAK,1.0
5,MIERZWIAK,HOWARD MIERZWIAK,0.7
5,MIERZWIAK,HOWARD MIERZWIAK,0.95
5,MARY,HOWARD MIERZWIAK,1.0
5,MIERZWIAK,HOWARD MIERZWIAK,0.7
5,MARY,HOWARD MIERZWIAK,1.0
5,MIERZWIAK,HOWARD MIERZWIAK,0.7
5,MARY,HOWARD MIERZWIAK,1.0
5,STAN,HOWARD MIERZWIAK,1.0
5,MARY,HOWARD MIERZWIAK,1.0
5,STAN,HOWARD MIERZWIAK,1.0
5,MARY,HOWARD MIERZWIAK,1.0
5,STAN,HOWARD MIERZWIAK,1.0
5,MARY,HOWARD MIERZWIAK,1.0
5,STAN,HOWARD MIERZWIAK,1.0
5,MARY,HOWARD MIERZWIAK,1.0
5,STAN,HOWARD MIERZWIAK,1.0
5,MARY,HOWARD MIERZWIAK,1.0
5,STAN,HOWARD MIERZWIAK,1.0
5,MARY,HOWARD MIERZWIAK,1.0
5,MARY,HOWARD MIERZWIAK,1.0
5,CLEMENTINE,HOWARD MIERZWIAK,1.0
5,MARY,HOWARD MIERZWIAK,1.0
5,CLEMENTINE,HOWARD MIERZWIAK,0.8
5,MARY,HOWARD MIERZWIAK,1.0
5,MIERZWIAK,HOWARD MIERZWIAK,0.7
5,MARY,HOWARD MIERZWIAK,1.0
5,HOWARD MIERZWIAK,HOWARD MIERZWIAK,1.0
5,HOWARD,HOWARD MIERZWIAK,1.0
5,MIERZWIAK,HOWARD MIERZWIAK,0.8088404687937678
5,COLE,HOWARD MIERZWIAK,1.0
5,HOWARD,HOWARD MIERZWIAK,1.0
5,STAN,HOWARD MIERZWIAK,1.0
5,STAN,HOWARD MIERZWIAK,1.0
5,STAN,HOWARD MIERZWIAK,1.0
5,MARY,HOWARD MIERZWIAK,1.0
5,KRUCZYNSKI,HOWARD MIERZWIAK,1.0
5,MARY,HOWARD MIERZWIAK,1.0
5,KRUCZYNSKI,HOWARD MIERZWIAK,1.0
5,MARY,HOWARD MIERZWIAK,1.0
6,MIERZWIAK,HOWARD MIERZWIAK,0.7
6,CLEMENTINE,HOWARD MIERZWIAK,0.8
6,MIERZWIAK,HOWARD MIERZWIAK,0.7
6,CLEMENTINE,HOWARD MIERZWIAK,0.8
6,CLEMENTINE,HOWARD MIERZWIAK,1.0
6,MIERZWIAK,HOWARD MIERZWIAK,0.7
6,CLEMENTINE,HOWARD MIERZWIAK,0.8
6,CLEMENTINE,HOWARD MIERZWIAK,1.0
6,MIERZWIAK,HOWARD MIERZWIAK,0.7
6,CLEMENTINE,HOWARD MIERZWIAK,0.8
7,JOEL,HOWARD MIERZWIAK,1.0
7,JOEL,HOWARD MIERZWIAK,1.0
8,JOEL,HOWARD MIERZWIAK,1.0
8,JOEL,HOWARD MIERZWIAK,1.0
8,JOEL,HOWARD MIERZWIAK,1.0
9,JOEL,HOWARD MIERZWIAK,1.0
9,JOEL,HOWARD MIERZWIAK,1.0
9,NAOMI,HOWARD MIERZWIAK,0.9302012967469924
9,JOEL,HOWARD MIERZWIAK,1.0
9,JOEL,HOWARD MIERZWIAK,1.0
9,JOEL,HOWARD MIERZWIAK,1.0
10,WAITRESS,HOWARD MIERZWIAK,0.8
10,CLEMENTINE,HOWARD MIERZWIAK,0.8
10,WAITRESS,HOWARD MIERZWIAK,0.8
10,CLEMENTINE,HOWARD MIERZWIAK,0.8
10,CLEMENTINE,HOWARD MIERZWIAK,1.0
10,WAITRESS,HOWARD MIERZWIAK,0.8
10,CLEMENTINE,HOWARD MIERZWIAK,0.8
10,JOEL,HOWARD MIERZWIAK,1.0
10,CLEMENTINE,HOWARD MIERZWIAK,1.0
10,JOEL,HOWARD MIERZWIAK,1.0
10,JOEL,HOWARD MIERZWIAK,1.0
10,JOEL,HOWARD MIERZWIAK,1.0
10,JOEL,HOWARD MIERZWIAK,1.0
11,JOEL,HOWARD MIERZWIAK,1.0
11,JOEL,HOWARD MIERZWIAK,1.0
12,CLEMENTINE,HOWARD MIERZWIAK,1.0
12,JOEL,HOWARD MIERZWIAK,1.0
12,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,CLEMENTINE,HOWARD MIERZWIAK,1.0
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,CLEMENTINE,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,1.0
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,CLEMENTINE,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.8
13,CLEMENTINE,HOWARD MIERZWIAK,1.0
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.9903139508210322
13,JOEL,HOWARD MIERZWIAK,1.0
13,JOEL,HOWARD MIERZWIAK,1.0
13,AW,AW,0.983802458438068
13,JOEL,HOWARD MIERZWIAK,1.0
13,AH,AH,1.0
13,TOM WAITS,TOM WAITS,1.0
13,TOM WAITS,TOM WAITS,1.0
13,GREEN REVOLUTION,HOWARD MIERZWIAK,1.0
13,PINK ERASER,HOWARD MIERZWIAK,1.0
13,TOM WAITS,TOM WAITS,1.0
13,JOEL,HOWARD MIERZWIAK,1.0
13,NICE,HOWARD MIERZWIAK,0.8482124933003847
13,JOEL,HOWARD MIERZWIAK,1.0
13,JOEL,HOWARD MIERZWIAK,1.0
13,STEPHEN DIXON,STEPHEN DIXON,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.9043187361229745
13,JOEL,HOWARD MIERZWIAK,1.0
13,JOEL,HOWARD MIERZWIAK,1.0
13,JOEL,HOWARD MIERZWIAK,1.0
13,CLEMENTINE,HOWARD MIERZWIAK,0.9208962963901347
14,CLEMENTINE,HOWARD MIERZWIAK,1.0
15,JOEL,HOWARD MIERZWIAK,1.0
15,CLEMENTINE,HOWARD MIERZWIAK,1.0
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,CLEMENTINE,HOWARD MIERZWIAK,1.0
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,CLEMENTINE,HOWARD MIERZWIAK,1.0
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,JOEL,HOWARD MIERZWIAK,1.0
17,CLEMENTINE,HOWARD MIERZWIAK,0.8
17,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.8
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,FROST,HOWARD MIERZWIAK,1.0
18,ROBERT FROST,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,BRIAN ENO,BRIAN ENO,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,MARY,HOWARD MIERZWIAK,1.0
18,JOSEPH,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,1.0
18,PAUL SIMON,PAUL SIMON,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,JOEL,HOWARD MIERZWIAK,1.0
18,PATRICK,HOWARD MIERZWIAK,1.0
18,STEPHEN DIXON,STEPHEN DIXON,1.0
18,CLEMENTINE,HOWARD MIERZWIAK,0.9783995376394212
21,JOEL,HOWARD MIERZWIAK,1.0
21,JOEL,HOWARD MIERZWIAK,1.0
21,JOEL,HOWARD MIERZWIAK,1.0
21,JOEL,HOWARD MIERZWIAK,1.0
21,JOEL,HOWARD MIERZWIAK,1.0
21,JOEL,HOWARD MIERZWIAK,1.0
21,JOEL,HOWARD MIERZWIAK,1.0
21,JOEL,HOWARD MIERZWIAK,1.0
21,JOEL,HOWARD MIERZWIAK,1.0
21,JOEL,HOWARD MIERZWIAK,1.0
21,JOEL,HOWARD MIERZWIAK,1.0
21,JOEL,HOWARD MIERZWIAK,1.0
21,EVEN JOEL,HOWARD MIERZWIAK,1.0
21,JOEL,HOWARD MIERZWIAK,1.0
21,PINK,HOWARD MIERZWIAK,1.0
22,JOEL,HOWARD MIERZWIAK,1.0
22,JOEL,HOWARD MIERZWIAK,1.0
22,JOEL,HOWARD MIERZWIAK,1.0
22,PATRICK,HOWARD MIERZWIAK,1.0
22,CLEMENTINE,HOWARD MIERZWIAK,0.8
22,PATRICK,HOWARD MIERZWIAK,1.0
22,CLEMENTINE,HOWARD MIERZWIAK,0.8
22,PATRICK,HOWARD MIERZWIAK,1.0
22,CLEMENTINE,HOWARD MIERZWIAK,0.8
22,PATRICK,HOWARD MIERZWIAK,1.0
22,JOEL,HOWARD MIERZWIAK,1.0
22,CLEMENTINE,HOWARD MIERZWIAK,0.8
22,PATRICK,HOWARD MIERZWIAK,1.0
22,CLEMENTINE,HOWARD MIERZWIAK,0.8
22,PATRICK,HOWARD MIERZWIAK,1.0
22,JOEL,HOWARD MIERZWIAK,1.0
22,JOEL,HOWARD MIERZWIAK,1.0
22,JOEL,HOWARD MIERZWIAK,1.0
22,JOEL,HOWARD MIERZWIAK,1.0
22,PATRICK,HOWARD MIERZWIAK,1.0
22,JOEL,HOWARD MIERZWIAK,1.0
22,PATRICK,HOWARD MIERZWIAK,1.0
22,JOEL,HOWARD MIERZWIAK,1.0
22,PATRICK,HOWARD MIERZWIAK,1.0
22,PATRICK,HOWARD MIERZWIAK,1.0
23,JOEL,HOWARD MIERZWIAK,1.0
23,JOEL,HOWARD MIERZWIAK,1.0
25,MARY,HOWARD MIERZWIAK,1.0
25,MARY,HOWARD MIERZWIAK,1.0
25,BARISH,HOWARD MIERZWIAK,1.0
26,MARY,HOWARD MIERZWIAK,1.0
26,MARY,HOWARD MIERZWIAK,1.0
27,MIERZWIAK,HOWARD MIERZWIAK,0.7
27,STAN,HOWARD MIERZWIAK,1.0
27,JOEL,HOWARD MIERZWIAK,1.0
27,MIERZWIAK,HOWARD MIERZWIAK,0.7
27,JOEL,HOWARD MIERZWIAK,1.0
27,MIERZWIAK,HOWARD MIERZWIAK,0.7
27,JOEL,HOWARD MIERZWIAK,1.0
27,MIERZWIAK,HOWARD MIERZWIAK,0.7
27,STAN,HOWARD MIERZWIAK,1.0
27,JOEL,HOWARD MIERZWIAK,1.0
27,STAN,HOWARD MIERZWIAK,1.0
27,MIERZWIAK,HOWARD MIERZWIAK,0.7
27,STAN,HOWARD MIERZWIAK,1.0
27,STAN,HOWARD MIERZWIAK,1.0
27,JOEL,HOWARD MIERZWIAK,1.0
27,STAN,HOWARD MIERZWIAK,1.0
27,AH,AH,1.0
27,BARISH,HOWARD MIERZWIAK,1.0
27,STAN,HOWARD MIERZWIAK,1.0
27,STAN,HOWARD MIERZWIAK,1.0
27,BARISH,HOWARD MIERZWIAK,1.0
27,JOEL,HOWARD MIERZWIAK,1.0
27,STAN,HOWARD MIERZWIAK,1.0
27,STAN,HOWARD MIERZWIAK,1.0
27,STAN,HOWARD MIERZWIAK,1.0
27,JOEL,HOWARD MIERZWIAK,1.0
27,STAN,HOWARD MIERZWIAK,1.0
27,STAN,HOWARD MIERZWIAK,1.0
27,PATRICK,HOWARD MIERZWIAK,1.0
27,JOEL,HOWARD MIERZWIAK,1.0
27,STAN,HOWARD MIERZWIAK,1.0
27,STAN,HOWARD MIERZWIAK,1.0
27,STAN,HOWARD MIERZWIAK,1.0
28,PATRICK,HOWARD MIERZWIAK,1.0
28,STAN,HOWARD MIERZWIAK,1.0
28,PATRICK,HOWARD MIERZWIAK,1.0
28,STAN,HOWARD MIERZWIAK,1.0
28,STAN,HOWARD MIERZWIAK,1.0
28,PATRICK,HOWARD MIERZWIAK,1.0
28,STAN,HOWARD MIERZWIAK,1.0
28,PATRICK,HOWARD MIERZWIAK,1.0
28,PATRICK,HOWARD MIERZWIAK,1.0
29,MIERZWIAK,HOWARD MIERZWIAK,0.7
29,STAN,HOWARD MIERZWIAK,1.0
29,STAN,HOWARD MIERZWIAK,1.0
29,STAN,HOWARD MIERZWIAK,1.0
29,AH,AH,1.0
29,STAN,HOWARD MIERZWIAK,1.0
30,NAOMI,HOWARD MIERZWIAK,1.0
31,JOEL,HOWARD MIERZWIAK,1.0
32,MARY,HOWARD MIERZWIAK,1.0
32,JOEL,HOWARD MIERZWIAK,1.0
32,MARY,HOWARD MIERZWIAK,1.0
32,JOEL,HOWARD MIERZWIAK,1.0
32,MARY,HOWARD MIERZWIAK,1.0
32,JOEL BARISH,HOWARD MIERZWIAK,1.0
32,MIERZWIAK,HOWARD MIERZWIAK,1.0
33,MARY,HOWARD MIERZWIAK,1.0
33,JOEL,HOWARD MIERZWIAK,1.0
33,MARY,HOWARD MIERZWIAK,1.0
33,MARY,HOWARD MIERZWIAK,1.0
33,JOEL,HOWARD MIERZWIAK,1.0
33,MARY,HOWARD MIERZWIAK,1.0
34,MIERZWIAK,HOWARD MIERZWIAK,0.7
34,JOEL,HOWARD MIERZWIAK,1.0
34,MIERZWIAK,HOWARD MIERZWIAK,0.7
34,JOEL,HOWARD MIERZWIAK,1.0
34,PATRICK,HOWARD MIERZWIAK,1.0
34,JOEL,HOWARD MIERZWIAK,1.0
34,JOEL,HOWARD MIERZWIAK,1.0
34,JOEL,HOWARD MIERZWIAK,1.0
35,STAN,HOWARD MIERZWIAK,1.0
35,PATRICK,HOWARD MIERZWIAK,1.0
35,STAN,HOWARD MIERZWIAK,1.0
35,PATRICK,HOWARD MIERZWIAK,1.0
35,PATRICK,HOWARD MIERZWIAK,1.0
35,PATRICK,HOWARD MIERZWIAK,1.0
35,STAN,HOWARD MIERZWIAK,1.0
35,PATRICK,HOWARD MIERZWIAK,1.0
35,PATRICK,HOWARD MIERZWIAK,1.0
35,STAN,HOWARD MIERZWIAK,1.0
35,PATRICK,HOWARD MIERZWIAK,1.0
36,MIERZWIAK,HOWARD MIERZWIAK,0.7
37,JOEL,HOWARD MIERZWIAK,1.0
37,JOEL,HOWARD MIERZWIAK,1.0
37,JOEL,HOWARD MIERZWIAK,1.0
37,CARMEN,HOWARD MIERZWIAK,1.0
37,CARMEN,HOWARD MIERZWIAK,1.0
37,JOEL,HOWARD MIERZWIAK,1.0
38,JOEL,HOWARD MIERZWIAK,1.0
39,JOEL,HOWARD MIERZWIAK,1.0
39,JOEL,HOWARD MIERZWIAK,1.0
39,CARMEN,HOWARD MIERZWIAK,1.0
39,CARMEN,HOWARD MIERZWIAK,1.0
40,JOEL,HOWARD MIERZWIAK,1.0
40,JOEL,HOWARD MIERZWIAK,1.0
41,JOEL,HOWARD MIERZWIAK,1.0
41,VAGUE RECORDED,HOWARD MIERZWIAK,0.7
41,CARRIE,HOWARD MIERZWIAK,1.0
41,JOEL,HOWARD MIERZWIAK,1.0
41,ROB,HOWARD MIERZWIAK,1.0
41,JOEL,HOWARD MIERZWIAK,1.0
41,CARRIE,HOWARD MIERZWIAK,1.0
41,JOEL,HOWARD MIERZWIAK,1.0
41,ROB,HOWARD MIERZWIAK,1.0
41,CARRIE,HOWARD MIERZWIAK,1.0
41,CARRIE,HOWARD MIERZWIAK,1.0
41,JOEL,HOWARD MIERZWIAK,1.0
41,CARRIE,HOWARD MIERZWIAK,1.0
41,JOEL,HOWARD MIERZWIAK,1.0
41,JOEL,HOWARD MIERZWIAK,1.0
41,JOEL,HOWARD MIERZWIAK,1.0
41,JOEL,HOWARD MIERZWIAK,1.0
41,JOEL,HOWARD MIERZWIAK,1.0
41,ROB,HOWARD MIERZWIAK,1.0
41,JOEL,HOWARD MIERZWIAK,1.0
41,JOEL BARISH,HOWARD MIERZWIAK,1.0
41,JOEL,HOWARD MIERZWIAK,1.0
42,CARRIE,HOWARD MIERZWIAK,1.0
42,JOEL,HOWARD MIERZWIAK,1.0
42,JOEL,HOWARD MIERZWIAK,1.0
43,CARRIE,HOWARD MIERZWIAK,1.0
43,JOEL,HOWARD MIERZWIAK,1.0
43,CARRIE,HOWARD MIERZWIAK,1.0
43,JOEL,HOWARD MIERZWIAK,1.0
46,MARY,HOWARD MIERZWIAK,1.0
46,STAN,HOWARD MIERZWIAK,1.0
46,MARY,HOWARD MIERZWIAK,1.0
47,PATRICK,HOWARD MIERZWIAK,1.0
47,STAN,HOWARD MIERZWIAK,1.0
47,PATRICK,HOWARD MIERZWIAK,1.0
47,STAN,HOWARD MIERZWIAK,1.0
47,PATRICK,HOWARD MIERZWIAK,1.0
47,STAN,HOWARD MIERZWIAK,1.0
47,PATRICK,HOWARD MIERZWIAK,1.0
47,STAN,HOWARD MIERZWIAK,1.0
47,PATRICK,HOWARD MIERZWIAK,1.0
47,STAN,HOWARD MIERZWIAK,1.0
47,STAN,HOWARD MIERZWIAK,1.0
47,PATRICK,HOWARD MIERZWIAK,1.0
47,MARY,HOWARD MIERZWIAK,1.0
47,PATRICK,HOWARD MIERZWIAK,1.0
47,STAN,HOWARD MIERZWIAK,1.0
48,CLEMENTINE,HOWARD MIERZWIAK,0.8
48,JOEL,HOWARD MIERZWIAK,1.0
48,CLEMENTINE,HOWARD MIERZWIAK,1.0
48,JOEL,HOWARD MIERZWIAK,1.0
48,JOEL,HOWARD MIERZWIAK,1.0
